"SettingName","SettingValue"
"GlobalConfigRequestProtocol","SNMP"
"GlobalConfigTransferProtocol","TFTP"
"GlobalEnableLevel","enable"
"GlobalEnablePassword","SWEN__xRek6sgFeAhSjmVJ9+vA0hGVLw0aCCJNo2n+pLgiL6vFoPa6kTlJafUgobYswDGXFIhwgyeYsAppP40amzsR+LLhdnRqkJEFtkR8JYo72pJIsMcJnL+Ast0LnrNPXFUNvw1QAtsM8C5V9yuBGr3iB4Z/Rnw9DogJBf8CXLHc9v+tN1RZQcv/qngqBm+SaABKH7aBXsBw9QTnk6myMr7CwNhHfrHrsGXStS8HRYajhAL2IGelrocpBqFT7ir6Zh3m5SaX2lFBp7nyzUBU7x5+3kRMXEs2DVjI4op6fK7metDzgp7C9OHgYcoXGbqPbBdiiRH8/Y0NmK1EdKK6gB5+1A=="
"GlobalExecProtocol","SSH auto"
"GlobalPassword","SWEN__QXQ7V2sq+lRNWq7HKYV9jO3Qx+gSU9iK80fm85T4rKNOa5bRvu0ihHLWdMzmhbku2XvhfiHofxZSQYGFN/ICIIal5qeLFKy1QVIpiB7hRCc+pR3/jlLqfMDllSjCIgOQZNLZpiC1WCFjiN5ZXOfKuI5c9mHTufoKVx5GX/e683byBAgLYyqfoJLIccivhmlpG43hqjCDBvreT5YupTSJOeanSiMW7QvwVh8EWwYu78NBt1lGjFw0Z17fhxziik8xnuJbqZeG3f2CVbg5GQTOPBsoiJp6ETrd0XmaT8QpQtR1PKtSmGy1fm93bX+2CgYMYL+NmHo8MzWVBgbwNl/HKQ=="
"GlobalSSHPort","22"
"GlobalTelnetPort","23"
"GlobalUsername","SWEN__yYDD3H7JZaZ6fk5WejKGtLWNwI8wPlLJGRqE1BWV4X4fT3gYnxYBtGY8RhU24wQvnVonea2Pix0NkPjjgIb0f8VZsXrYFex53Hi3j4QXPV+TeLwLE8L/Mre60+AFjdZl9o9lhVUS2eYcj2c0A+WRWgevrFiWWzCXs0yZ9DSS6CA9tE860/4E0cBSZIEZqboEAjjq9MwgZggtBef0B/rpDr1GOR8mwyrUESsdszCOyxJF6imIdOJFaza99ls6nsjVkE/Wrqy5fHeVMlgdM/04LgVsEcEbTVHlJcHts0ZMfgvefK9VFHbwxrTr3l25GZOCSBXfio6Dh/QvbdkYm9S/5w=="
